order_id,order_date,customer_id,product,category,region,quantity,unit_price,payment_method
ORD0001,2025-02-25,CUST7725,Kerosene,Fuel,North,79,105.44,Mobile Money
ORD0002,2025-09-15,CUST7817,Inverter Battery,Renewable Energy,North,22,247.84,POS
ORD0003,2025-03-05,CUST1191,Lubricant Oil,Lubricants,South,51,461.92,Cash
ORD0004,2025-10-24,CUST1334,Diesel,Fuel,East,77,435.69,Cash
ORD0005,2025-08-20,CUST3582,Industrial Gas,Gas,South,71,1193.26,POS
ORD0006,2025-10-26,CUST8020,Inverter Battery,Renewable Energy,West,67,295.39,POS
ORD0007,2025-11-28,CUST2344,Solar Panel,Renewable Energy,West,60,1075.41,Credit
ORD0008,2025-04-10,CUST4770,Industrial Gas,Gas,West,50,527.19,POS
ORD0009,2025-11-25,CUST3965,Diesel,Fuel,East,99,177.91,Credit
ORD0010,2025-07-30,CUST1759,Diesel,Fuel,West,95,818.83,Mobile Money
ORD0011,2025-05-23,CUST4703,Lubricant Oil,Lubricants,North,19,317.07,POS
ORD0012,2025-03-30,CUST6354,Solar Panel,Renewable Energy,South,19,1142.92,Bank Transfer
ORD0013,2025-03-26,CUST7777,Solar Panel,Renewable Energy,North,31,702.14,Bank Transfer
ORD0014,2025-11-15,CUST7295,Petrol,Fuel,East,47,1048.61,Bank Transfer
ORD0015,2025-02-15,CUST1720,Petrol,Fuel,South,10,135.57,Cash
ORD0016,2025-06-20,CUST1651,Solar Panel,Renewable Energy,South,80,54.9,Bank Transfer
ORD0017,2025-06-08,CUST4598,Lubricant Oil,Lubricants,North,31,1003,Bank Transfer
ORD0018,2025-02-03,CUST4407,Kerosene,Fuel,North,94,504.98,Bank Transfer
ORD0019,2025-12-08,CUST9431,Petrol,Fuel,North,46,491.36,POS
ORD0020,2025-12-09,CUST9434,Inverter Battery,Renewable Energy,East,85,467.28,Mobile Money
ORD0021,2025-05-24,CUST1961,Solar Panel,Renewable Energy,East,83,741.69,Bank Transfer
ORD0022,2025-09-27,CUST8733,Lubricant Oil,Lubricants,Central,23,372.14,Bank Transfer
ORD0023,2025-01-02,CUST8248,Petrol,Fuel,South,13,494.82,Mobile Money
ORD0024,2025-02-13,CUST1677,Diesel,Fuel,Central,11,283.37,Mobile Money
ORD0025,2025-03-03,CUST4594,Inverter Battery,Renewable Energy,East,20,292.44,POS
ORD0026,2025-03-31,CUST2198,Petrol,Fuel,North,92,734.12,Credit
ORD0027,2025-06-12,CUST9989,Solar Panel,Renewable Energy,West,60,626.08,Credit
ORD0028,2025-10-21,CUST1214,Petrol,Fuel,North,64,233.57,Credit
ORD0029,2025-06-30,CUST4844,Petrol,Fuel,East,95,388.94,POS
ORD0030,2025-06-29,CUST1394,Kerosene,Fuel,South,36,526.85,Mobile Money
ORD0031,2025-08-26,CUST2551,Solar Panel,Renewable Energy,South,29,867.46,Mobile Money
ORD0032,2025-11-05,CUST8723,LPG Cylinder Refill,Gas,Central,84,785.24,POS
ORD0033,2025-10-31,CUST2167,Solar Panel,Renewable Energy,South,48,522.38,Credit
